id,weight,temperature,%water,price,type
0,0.1687562440540664,-0.005928264602593222,10.922339541646979,30.471707975443135,cherry
1,0.6565737034936009,-0.07292869363736615,-9.681312997439127,-103.99841062404955,apple
2,3.886286396762595,-0.041447306583585856,43.91490716777472,75.04511958064572,banana
3,4.88849681279378,0.06339103777337424,35.48506006435869,94.05647163912138,banana
4,3.742608930508986,0.00029932911999557324,43.74639628646946,-195.10351886538365,date
5,5.0680453304949165,0.03402099768683379,40.81590551490321,-130.2179506862318,cherry
6,0.5250192146723394,0.06700792422021899,20.131985963791617,12.784040316728538,cherry
7,1.1245483143404136,-0.03748414628976096,2.622491238046729,-31.62425923435822,apple
8,3.5543251490437893,0.07562481636298062,48.96999821827712,-1.6801157504288795,date
9,-0.4964116968840639,0.03788426034583944,8.020639456519463,-85.304392757358,banana
10,0.9918062444968506,-0.12348130869114787,-0.9251127755492683,87.93979748628286,apple
11,4.684505347169789,0.14423047911862444,43.04573026975631,77.77919354289483,date
12,-0.3309117513067548,-0.05007447437569162,13.671814187405474,6.603069756121604,apple
13,1.02455647942902,-0.1655095343185184,-0.38575905603180705,112.72412069680328,apple
14,4.269123077614428,-0.10450437095863024,38.682714681925646,46.75093422520456,apple
15,4.872708310667997,-0.1021045160678322,37.354237960842106,-85.92924628832382,banana
16,1.0437101193902167,0.005217331865753347,3.2588290119015983,36.875078408249884,apple
17,0.8299695745967893,-0.02738505055462372,-2.2288744401022695,-95.88826008289989,date
18,4.943563686662781,-0.03368319676405929,40.24104324598807,87.84503013072725,cherry
19,0.2480331929950345,0.0619701965482479,10.375022547467573,-4.992591098625289,banana
20,-0.34245018499542884,0.03398753611927038,4.575943695925784,-18.486236354526056,apple
21,4.171699151493803,0.031604787064428624,39.696649968858665,-68.09295444039414,banana
22,0.9286919571018055,0.04098284573286927,-6.492043573298643,122.25413386740303,apple
23,4.536112960504984,0.06161346680022383,57.98135736735374,-15.452948206880215,date
24,-0.3015102523218921,-0.21079533417774432,10.576825600213253,-42.83278221631072,banana
25,4.948068323239128,-0.03644382522644612,40.34931648944878,-35.21335504882296,banana
26,5.242761951069643,-0.2180210064489474,44.57246133670579,53.230918555334874,apple
27,0.5216148498676203,0.0036059926797795414,-6.121603921522735,36.54440643640783,apple
28,4.359232447344947,-0.00046329722243453205,39.30109768485669,41.27326115959884,apple
29,3.7923745221502276,0.10455322747896803,39.49666428710402,43.08210030078827,apple
30,3.8169213527718284,0.11876343927211208,44.684337023861204,214.16476008704612,cherry
31,0.07389593057039076,0.020277504825236735,9.223222814975514,-40.641501638461556,date
32,3.747824458408883,-0.050036107739689986,57.95823882566012,-51.22427290715373,date
33,-0.4164791822575145,0.048516111254573786,8.647033908165685,-81.37727282478777,banana
34,0.8712037241874138,-0.05279176373243136,-4.696856977485273,61.59794225754956,date
35,0.07972444536346898,-0.0001392651443348899,-9.626861401414677,112.89722927208916,cherry
36,4.554097080110166,0.09861363169607679,61.73687164074362,-11.394745765487507,apple
